Compiling 39 files with 0.8.19
Solc 0.8.19 finished in 3.70s
- Branch (branch: 0, path: 0) (location: source ID 31, line 24, chars 831-1356, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 790-1357, hits: 0)
- Statement (location: source ID 34, line 143, chars 5022-5053, hits: 0)
- Line (location: source ID 34, line 145, chars 5073-5098, hits: 0)
- Statement (location: source ID 34, line 145, chars 5073-5098, hits: 0)
- Function "getEntranceFee" (location: source ID 34, line 149, chars 5138-5233, hits: 0)
- Line (location: source ID 34, line 150, chars 5206-5226, hits: 0)
- Statement (location: source ID 34, line 150, chars 5206-5226, hits: 0)

Uncovered for src/raffle.sol:
- Function "enterRaffle" (location: source ID 35, line 72, chars 2200-2604, hits: 0)
- Line (location: source ID 35, line 74, chars 2325-2350, hits: 0)
- Statement (location: source ID 35, line 74, chars 2325-2350, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 74, chars 2321-2410, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 74, chars 2321-2410, hits: 0)
- Line (location: source ID 35, line 75, chars 2366-2399, hits: 0)
- Statement (location: source ID 35, line 75, chars 2366-2399, hits: 0)
- Line (location: source ID 35, line 77, chars 2423-2456, hits: 0)
- Statement (location: source ID 35, line 77, chars 2423-2456, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 35, line 77, chars 2419-2513, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 35, line 77, chars 2419-2513, hits: 0)
- Line (location: source ID 35, line 78, chars 2472-2502, hits: 0)
- Statement (location: source ID 35, line 78, chars 2472-2502, hits: 0)
- Line (location: source ID 35, line 80, chars 2522-2557, hits: 0)
- Statement (location: source ID 35, line 80, chars 2522-2557, hits: 0)
- Line (location: source ID 35, line 81, chars 2567-2597, hits: 0)
- Statement (location: source ID 35, line 81, chars 2567-2597, hits: 0)
- Function "checkUpkeep" (location: source ID 35, line 94, chars 3062-3588, hits: 0)
- Line (location: source ID 35, line 97, chars 3211-3281, hits: 0)
- Statement (location: source ID 35, line 97, chars 3211-3281, hits: 0)
- Statement (location: source ID 35, line 97, chars 3232-3281, hits: 0)
- Line (location: source ID 35, line 98, chars 3291-3338, hits: 0)
- Statement (location: source ID 35, line 98, chars 3291-3338, hits: 0)
- Statement (location: source ID 35, line 98, chars 3305-3338, hits: 0)
- Line (location: source ID 35, line 99, chars 3348-3391, hits: 0)
- Statement (location: source ID 35, line 99, chars 3348-3391, hits: 0)
- Statement (location: source ID 35, line 99, chars 3366-3391, hits: 0)
- Line (location: source ID 35, line 100, chars 3401-3439, hits: 0)
- Statement (location: source ID 35, line 100, chars 3401-3439, hits: 0)
- Statement (location: source ID 35, line 100, chars 3419-3439, hits: 0)
- Line (location: source ID 35, line 101, chars 3449-3517, hits: 0)
- Statement (location: source ID 35, line 101, chars 3449-3517, hits: 0)
- Line (location: source ID 35, line 102, chars 3527-3555, hits: 0)
- Statement (location: source ID 35, line 102, chars 3527-3555, hits: 0)
- Function "performUpkeep" (location: source ID 35, line 108, chars 3687-4409, hits: 0)
- Line (location: source ID 35, line 109, chars 3763-3802, hits: 0)
- Statement (location: source ID 35, line 109, chars 3763-3802, hits: 0)
- Statement (location: source ID 35, line 109, chars 3787-3802, hits: 0)
- Line (location: source ID 35, line 110, chars 3816-3829, hits: 0)
- Statement (location: source ID 35, line 110, chars 3816-3829, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 35, line 110, chars 3812-4013, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 35, line 110, chars 3812-4013, hits: 0)
- Line (location: source ID 35, line 111, chars 3845-4002, hits: 0)
- Statement (location: source ID 35, line 111, chars 3845-4002, hits: 0)
- Line (location: source ID 35, line 118, chars 4103-4142, hits: 0)
- Statement (location: source ID 35, line 118, chars 4103-4142, hits: 0)
- Line (location: source ID 35, line 120, chars 4214-4402, hits: 0)
- Statement (location: source ID 35, line 120, chars 4214-4402, hits: 0)
- Function "fulfillRandomWords" (location: source ID 35, line 129, chars 4415-5105, hits: 0)
- Line (location: source ID 35, line 133, chars 4549-4606, hits: 0)
- Statement (location: source ID 35, line 133, chars 4549-4606, hits: 0)
- Statement (location: source ID 35, line 133, chars 4573-4606, hits: 0)
- Line (location: source ID 35, line 134, chars 4616-4665, hits: 0)
- Statement (location: source ID 35, line 134, chars 4616-4665, hits: 0)
- Line (location: source ID 35, line 135, chars 4675-4698, hits: 0)
- Statement (location: source ID 35, line 135, chars 4675-4698, hits: 0)
- Line (location: source ID 35, line 136, chars 4708-4740, hits: 0)
- Statement (location: source ID 35, line 136, chars 4708-4740, hits: 0)
- Line (location: source ID 35, line 138, chars 4751-4787, hits: 0)
- Statement (location: source ID 35, line 138, chars 4751-4787, hits: 0)
- Line (location: source ID 35, line 139, chars 4876-4909, hits: 0)
- Statement (location: source ID 35, line 139, chars 4876-4909, hits: 0)
- Line (location: source ID 35, line 141, chars 4920-4984, hits: 0)
- Statement (location: source ID 35, line 141, chars 4920-4984, hits: 0)
- Statement (location: source ID 35, line 141, chars 4939-4984, hits: 0)
- Line (location: source ID 35, line 142, chars 4998-5006, hits: 0)
- Statement (location: source ID 35, line 142, chars 4998-5006, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 35, line 142, chars 4994-5064, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 35, line 142, chars 4994-5064, hits: 0)
- Line (location: source ID 35, line 143, chars 5022-5053, hits: 0)
- Statement (location: source ID 35, line 143, chars 5022-5053, hits: 0)
- Line (location: source ID 35, line 145, chars 5073-5098, hits: 0)
- Statement (location: source ID 35, line 145, chars 5073-5098, hits: 0)
- Function "getEntranceFee" (location: source ID 35, line 149, chars 5138-5233, hits: 0)
- Line (location: source ID 35, line 150, chars 5206-5226, hits: 0)
- Statement (location: source ID 35, line 150, chars 5206-5226, hits: 0)
- Function "getRaffleState" (location: source ID 35, line 153, chars 5239-5338, hits: 0)
- Line (location: source ID 35, line 154, chars 5311-5331, hits: 0)
- Statement (location: source ID 35, line 154, chars 5311-5331, hits: 0)
- Function "getPlayer" (location: source ID 35, line 157, chars 5344-5466, hits: 0)
- Line (location: source ID 35, line 158, chars 5428-5459, hits: 0)
- Statement (location: source ID 35, line 158, chars 5428-5459, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 36, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 36, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 36, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 36, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 36, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 36, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 36, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 36, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 36, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 36, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 36, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 36, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 36, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 36, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 36, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 36, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 33):
- IC 133 -> Item 82
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 33, line 40, chars 1378-1743, hits: 0)
- IC 236 -> Item 83
  - Refers to item: Line (location: source ID 33, line 41, chars 1434-1480, hits: 0)
- IC 236 -> Item 84
  - Refers to item: Statement (location: source ID 33, line 41, chars 1434-1480, hits: 0)
- IC 238 -> Item 85
  - Refers to item: Statement (location: source ID 33, line 41, chars 1462-1480, hits: 0)
- IC 284 -> Item 86
  - Refers to item: Line (location: source ID 33, line 42, chars 1490-1681, hits: 0)
- IC 284 -> Item 87
  - Refers to item: Statement (location: source ID 33, line 42, chars 1490-1681, hits: 0)
- IC 289 -> Item 88
  - Refers to item: Line (location: source ID 33, line 50, chars 1647-1681, hits: 0)
- IC 289 -> Item 89
  - Refers to item: Statement (location: source ID 33, line 50, chars 1647-1681, hits: 0)
- IC 413 -> Item 90
  - Refers to item: Line (location: source ID 33, line 51, chars 1691-1736, hits: 0)
- IC 413 -> Item 91
  - Refers to item: Statement (location: source ID 33, line 51, chars 1691-1736, hits: 0)
- IC 145 -> Item 92
  - Refers to item: Function "fundSubscription" (location: source ID 33, line 54, chars 1749-2523, hits: 7)
- IC 432 -> Item 93
  - Refers to item: Line (location: source ID 33, line 59, chars 1874-1918, hits: 7)
- IC 432 -> Item 94
  - Refers to item: Statement (location: source ID 33, line 59, chars 1874-1918, hits: 7)
- IC 507 -> Item 95
  - Refers to item: Line (location: source ID 33, line 60, chars 1928-1981, hits: 7)
- IC 507 -> Item 96
  - Refers to item: Statement (location: source ID 33, line 60, chars 1928-1981, hits: 7)
- IC 572 -> Item 97
  - Refers to item: Line (location: source ID 33, line 61, chars 1991-2033, hits: 7)
- IC 572 -> Item 98
  - Refers to item: Statement (location: source ID 33, line 61, chars 1991-2033, hits: 7)
- IC 637 -> Item 99
  - Refers to item: Line (location: source ID 33, line 62, chars 2047-2069, hits: 7)
- IC 637 -> Item 100
  - Refers to item: Statement (location: source ID 33, line 62, chars 2047-2069, hits: 7)
- IC 1020 -> Item 101
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 62, chars 2043-2280, hits: 0)
- IC 1029 -> Item 102
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 62, chars 2043-2280, hits: 7)
- IC 683 -> Item 103
  - Refers to item: Line (location: source ID 33, line 63, chars 2085-2104, hits: 7)
- IC 683 -> Item 104
  - Refers to item: Statement (location: source ID 33, line 63, chars 2085-2104, hits: 7)
- IC 780 -> Item 105
  - Refers to item: Line (location: source ID 33, line 64, chars 2118-2237, hits: 7)
- IC 780 -> Item 106
  - Refers to item: Statement (location: source ID 33, line 64, chars 2118-2237, hits: 7)
- IC 937 -> Item 107
  - Refers to item: Line (location: source ID 33, line 68, chars 2251-2269, hits: 7)
- IC 937 -> Item 108
  - Refers to item: Statement (location: source ID 33, line 68, chars 2251-2269, hits: 7)
- IC 1076 -> Item 109
  - Refers to item: Line (location: source ID 33, line 70, chars 2300-2319, hits: 0)
- IC 1076 -> Item 110
  - Refers to item: Statement (location: source ID 33, line 70, chars 2300-2319, hits: 0)
- IC 1173 -> Item 111
  - Refers to item: Line (location: source ID 33, line 71, chars 2333-2474, hits: 0)
- IC 1173 -> Item 112
  - Refers to item: Statement (location: source ID 33, line 71, chars 2333-2474, hits: 0)
- IC 1384 -> Item 113
  - Refers to item: Line (location: source ID 33, line 76, chars 2488-2506, hits: 0)
- IC 1384 -> Item 114
  - Refers to item: Statement (location: source ID 33, line 76, chars 2488-2506, hits: 0)
- IC 177 -> Item 115
  - Refers to item: Function "run" (location: source ID 33, line 80, chars 2529-2599, hits: 0)
- IC 1487 -> Item 116
  - Refers to item: Line (location: source ID 33, line 81, chars 2563-2592, hits: 0)
- IC 1487 -> Item 117
  - Refers to item: Statement (location: source ID 33, line 81, chars 2563-2592, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 35):
- IC 244 -> Item 0
  - Refers to item: Function "enterRaffle" (location: source ID 35, line 72, chars 2200-2604, hits: 0)
- IC 674 -> Item 1
  - Refers to item: Line (location: source ID 35, line 74, chars 2325-2350, hits: 0)
- IC 674 -> Item 2
  - Refers to item: Statement (location: source ID 35, line 74, chars 2325-2350, hits: 0)
- IC 714 -> Item 3
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 35, line 74, chars 2321-2410, hits: 0)
- IC 763 -> Item 4
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 74, chars 2321-2410, hits: 0)
- IC 714 -> Item 5
  - Refers to item: Line (location: source ID 35, line 75, chars 2366-2399, hits: 0)
- IC 714 -> Item 6
  - Refers to item: Statement (location: source ID 35, line 75, chars 2366-2399, hits: 0)
- IC 764 -> Item 7
  - Refers to item: Line (location: source ID 35, line 77, chars 2423-2456, hits: 0)
- IC 764 -> Item 8
  - Refers to item: Statement (location: source ID 35, line 77, chars 2423-2456, hits: 0)
- IC 823 -> Item 9
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 35, line 77, chars 2419-2513, hits: 0)
- IC 872 -> Item 10
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 35, line 77, chars 2419-2513, hits: 0)
- IC 823 -> Item 11
  - Refers to item: Line (location: source ID 35, line 78, chars 2472-2502, hits: 0)
- IC 823 -> Item 12
  - Refers to item: Statement (location: source ID 35, line 78, chars 2472-2502, hits: 0)
- IC 873 -> Item 13
  - Refers to item: Line (location: source ID 35, line 80, chars 2522-2557, hits: 0)
- IC 873 -> Item 14
  - Refers to item: Statement (location: source ID 35, line 80, chars 2522-2557, hits: 0)
- IC 972 -> Item 15
  - Refers to item: Line (location: source ID 35, line 81, chars 2567-2597, hits: 0)
- IC 972 -> Item 16
  - Refers to item: Statement (location: source ID 35, line 81, chars 2567-2597, hits: 0)
- IC 295 -> Item 17
  - Refers to item: Function "checkUpkeep" (location: source ID 35, line 94, chars 3062-3588, hits: 0)
- IC 1493 -> Item 18
  - Refers to item: Line (location: source ID 35, line 97, chars 3211-3281, hits: 0)
- IC 1493 -> Item 19
  - Refers to item: Statement (location: source ID 35, line 97, chars 3211-3281, hits: 0)
- IC 1495 -> Item 20
  - Refers to item: Statement (location: source ID 35, line 97, chars 3232-3281, hits: 0)
- IC 1546 -> Item 21
  - Refers to item: Line (location: source ID 35, line 98, chars 3291-3338, hits: 0)
- IC 1546 -> Item 22
  - Refers to item: Statement (location: source ID 35, line 98, chars 3291-3338, hits: 0)
- IC 1548 -> Item 23
  - Refers to item: Statement (location: source ID 35, line 98, chars 3305-3338, hits: 0)
- IC 1605 -> Item 24
  - Refers to item: Line (location: source ID 35, line 99, chars 3348-3391, hits: 0)
- IC 1605 -> Item 25
  - Refers to item: Statement (location: source ID 35, line 99, chars 3348-3391, hits: 0)
- IC 1607 -> Item 26
  - Refers to item: Statement (location: source ID 35, line 99, chars 3366-3391, hits: 0)
- IC 1612 -> Item 27
  - Refers to item: Line (location: source ID 35, line 100, chars 3401-3439, hits: 0)
- IC 1612 -> Item 28
  - Refers to item: Statement (location: source ID 35, line 100, chars 3401-3439, hits: 0)
- IC 1614 -> Item 29
  - Refers to item: Statement (location: source ID 35, line 100, chars 3419-3439, hits: 0)
- IC 1624 -> Item 30
  - Refers to item: Line (location: source ID 35, line 101, chars 3449-3517, hits: 0)
- IC 1624 -> Item 31
  - Refers to item: Statement (location: source ID 35, line 101, chars 3449-3517, hits: 0)
- IC 1654 -> Item 32
  - Refers to item: Line (location: source ID 35, line 102, chars 3527-3555, hits: 0)
- IC 1654 -> Item 33
  - Refers to item: Statement (location: source ID 35, line 102, chars 3527-3555, hits: 0)
- IC 254 -> Item 34
  - Refers to item: Function "performUpkeep" (location: source ID 35, line 108, chars 3687-4409, hits: 0)
- IC 1041 -> Item 35
  - Refers to item: Line (location: source ID 35, line 109, chars 3763-3802, hits: 0)
- IC 1041 -> Item 36
  - Refers to item: Statement (location: source ID 35, line 109, chars 3763-3802, hits: 0)
- IC 1043 -> Item 37
  - Refers to item: Statement (location: source ID 35, line 109, chars 3787-3802, hits: 0)
- IC 1070 -> Item 38
  - Refers to item: Line (location: source ID 35, line 110, chars 3816-3829, hits: 0)
- IC 1070 -> Item 39
  - Refers to item: Statement (location: source ID 35, line 110, chars 3816-3829, hits: 0)
- IC 1107 -> Item 40
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 35, line 110, chars 3812-4013, hits: 0)
- IC 1115 -> Item 41
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 35, line 110, chars 3812-4013, hits: 0)
- IC 1075 -> Item 42
  - Refers to item: Line (location: source ID 35, line 111, chars 3845-4002, hits: 0)
- IC 1075 -> Item 43
  - Refers to item: Statement (location: source ID 35, line 111, chars 3845-4002, hits: 0)
- IC 1178 -> Item 44
  - Refers to item: Line (location: source ID 35, line 118, chars 4103-4142, hits: 0)
- IC 1178 -> Item 45
  - Refers to item: Statement (location: source ID 35, line 118, chars 4103-4142, hits: 0)
- IC 1221 -> Item 46
  - Refers to item: Line (location: source ID 35, line 120, chars 4214-4402, hits: 0)
- IC 1221 -> Item 47
  - Refers to item: Statement (location: source ID 35, line 120, chars 4214-4402, hits: 0)
- IC 1792 -> Item 48
  - Refers to item: Function "fulfillRandomWords" (location: source ID 35, line 129, chars 4415-5105, hits: 0)
- IC 1793 -> Item 49
  - Refers to item: Line (location: source ID 35, line 133, chars 4549-4606, hits: 0)
- IC 1793 -> Item 50
  - Refers to item: Statement (location: source ID 35, line 133, chars 4549-4606, hits: 0)
- IC 1795 -> Item 51
  - Refers to item: Statement (location: source ID 35, line 133, chars 4573-4606, hits: 0)
- IC 1840 -> Item 52
  - Refers to item: Line (location: source ID 35, line 134, chars 4616-4665, hits: 0)
- IC 1840 -> Item 53
  - Refers to item: Statement (location: source ID 35, line 134, chars 4616-4665, hits: 0)
- IC 1906 -> Item 54
  - Refers to item: Line (location: source ID 35, line 135, chars 4675-4698, hits: 0)
- IC 1906 -> Item 55
  - Refers to item: Statement (location: source ID 35, line 135, chars 4675-4698, hits: 0)
- IC 1971 -> Item 56
  - Refers to item: Line (location: source ID 35, line 136, chars 4708-4740, hits: 0)
- IC 1971 -> Item 57
  - Refers to item: Statement (location: source ID 35, line 136, chars 4708-4740, hits: 0)
- IC 2014 -> Item 58
  - Refers to item: Line (location: source ID 35, line 138, chars 4751-4787, hits: 0)
- IC 2014 -> Item 59
  - Refers to item: Statement (location: source ID 35, line 138, chars 4751-4787, hits: 0)
- IC 2110 -> Item 60
  - Refers to item: Line (location: source ID 35, line 139, chars 4876-4909, hits: 0)
- IC 2110 -> Item 61
  - Refers to item: Statement (location: source ID 35, line 139, chars 4876-4909, hits: 0)
- IC 2117 -> Item 62
  - Refers to item: Line (location: source ID 35, line 141, chars 4920-4984, hits: 0)
- IC 2117 -> Item 63
  - Refers to item: Statement (location: source ID 35, line 141, chars 4920-4984, hits: 0)
- IC 2119 -> Item 64
  - Refers to item: Statement (location: source ID 35, line 141, chars 4939-4984, hits: 0)
- IC 2225 -> Item 65
  - Refers to item: Line (location: source ID 35, line 142, chars 4998-5006, hits: 0)
- IC 2225 -> Item 66
  - Refers to item: Statement (location: source ID 35, line 142, chars 4998-5006, hits: 0)
- IC 2230 -> Item 67
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 35, line 142, chars 4994-5064, hits: 0)
- IC 2279 -> Item 68
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 35, line 142, chars 4994-5064, hits: 0)
- IC 2230 -> Item 69
  - Refers to item: Line (location: source ID 35, line 143, chars 5022-5053, hits: 0)
- IC 2230 -> Item 70
  - Refers to item: Statement (location: source ID 35, line 143, chars 5022-5053, hits: 0)
- IC 2280 -> Item 71
  - Refers to item: Line (location: source ID 35, line 145, chars 5073-5098, hits: 0)
- IC 2280 -> Item 72
  - Refers to item: Statement (location: source ID 35, line 145, chars 5073-5098, hits: 0)
- IC 117 -> Item 73
